[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
max_total_num_tokens=368497
Warmup ...
Prefill. latency: 7.84357 s, throughput:     32.64 token/s
Decode 0. Batch size: 1, latency: 1.12350 s, throughput:      0.89 token/s
Decode 1. Batch size: 1, latency: 0.02821 s, throughput:     35.45 token/s
Decode 2. Batch size: 1, latency: 0.02780 s, throughput:     35.97 token/s
Decode 3. Batch size: 1, latency: 0.02791 s, throughput:     35.83 token/s
Decode 4. Batch size: 1, latency: 0.02781 s, throughput:     35.96 token/s
Decode.  median latency: 0.02783 s, median throughput:     35.93 token/s
Total. latency:  9.802 s, throughput:     29.38 token/s
Benchmark ...
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                  musaDeviceSynchronize        28.88%      14.032ms        28.88%      14.032ms       7.016ms             2  
                                            aten::empty         9.12%       4.430ms         9.12%       4.430ms       9.716us           456  
## Call CompiledFxGraph f34zz6jfb4ubqkmeqb4dbaxo3von...         8.58%       4.169ms        12.59%       6.119ms     169.981us            36  
                                               aten::mm         7.50%       3.644ms        14.90%       7.241ms      49.940us           145  
                             Torch-Compiled Region: 0/0         5.33%       2.591ms        19.88%       9.660ms     268.337us            36  
                                       musaLaunchKernel         4.74%       2.304ms         4.74%       2.304ms       6.176us           373  
                                       aten::_copy_from         3.80%       1.847ms         8.95%       4.347ms      35.054us           124  
                                        musaMemcpyAsync         2.93%       1.422ms         2.93%       1.422ms     109.383us            13  
                                    aten::empty_strided         2.70%       1.313ms         2.70%       1.313ms      10.760us           122  
                                    musaLaunchKernelExC         2.61%       1.266ms         2.61%       1.266ms       8.792us           144  
                               TorchDynamo Cache Lookup         2.44%       1.186ms         2.44%       1.186ms      32.953us            36  
                                  aten::_fused_rms_norm         2.24%       1.089ms         6.18%       3.005ms      41.166us            73  
                                 aten::_index_put_impl_         1.86%     905.900us         3.25%       1.579ms      21.936us            72  
                                       aten::as_strided         1.61%     780.300us         1.61%     780.300us       0.876us           891  
triton_poi_fused_add_cat_index_select_mul_split_sub_...         1.45%     706.702us         1.45%     706.702us      19.631us            36  
                                      Pregraph bytecode         1.36%     662.968us         1.36%     662.968us      18.416us            36  
                                        aten::transpose         1.26%     611.105us         2.20%       1.067ms       1.844us           579  
                          sgl_kernel::fused_add_rmsnorm         0.95%     462.298us         1.86%     901.748us      12.524us            72  
                            aten::_fused_swiglu_forward         0.95%     461.713us         2.13%       1.037ms      28.796us            36  
                                             aten::view         0.91%     444.372us         0.91%     444.372us       1.532us           290  
triton_poi_fused_add_cat_index_select_mul_split_sub_...         0.89%     434.462us         0.89%     434.462us      12.068us            36  
                                          aten::reshape         0.73%     352.735us         6.86%       3.333ms      22.985us           145  
                                       aten::empty_like         0.67%     323.407us         5.08%       2.470ms      11.385us           217  
                                                aten::t         0.66%     318.418us         1.40%     680.912us       4.729us           144  
                 AOTDispatcher Runtime Wrapper Prologue         0.59%     286.484us         0.59%     286.484us       7.958us            36  
                                           aten::linear         0.58%     284.164us        17.35%       8.431ms      58.549us           144  
                                           aten::matmul         0.54%     264.535us        15.45%       7.506ms      51.765us           145  
                                            aten::clone         0.51%     249.208us         9.12%       4.431ms      41.028us           108  
                                            aten::copy_         0.45%     218.100us         9.39%       4.565ms      36.813us           124  
                                 aten::split_with_sizes         0.43%     210.188us         0.67%     327.635us       9.101us            36  
                                         aten::rms_norm         0.38%     184.778us         6.56%       3.190ms      43.697us            73  
                                           aten::expand         0.35%     169.753us         0.58%     280.068us       2.259us           124  
                                       aten::index_put_         0.34%     167.016us         3.59%       1.746ms      24.256us            72  
                                        aten::expand_as         0.26%     126.917us         0.84%     406.985us       3.282us           124  
                                            aten::alias         0.22%     107.154us         0.22%     107.154us       0.734us           146  
                                     aten::_unsafe_view         0.21%     100.200us         0.21%     100.200us       1.392us            72  
                                              aten::sub         0.13%      62.671us         0.18%      85.270us      42.635us             2  
                                        aten::swish_glu         0.13%      61.325us         2.26%       1.098ms      30.499us            36  
                                           aten::cumsum         0.12%      57.531us         0.24%     115.588us      38.529us             3  
                                       aten::contiguous         0.11%      53.041us         3.42%       1.664ms      46.218us            36  
                                               aten::to         0.09%      45.455us         3.77%       1.830ms      73.182us            25  
                                         aten::_to_copy         0.09%      43.240us         3.67%       1.784ms     127.435us            14  
                                            aten::index         0.06%      30.557us         0.09%      42.196us      42.196us             1  
                                           aten::argmax         0.05%      25.858us         0.07%      31.792us      31.792us             1  
                                            aten::slice         0.04%      19.051us         0.05%      26.188us       4.365us             6  
                                  musaStreamSynchronize         0.02%      10.794us         0.02%      10.794us       2.159us             5  
                                          aten::detach_         0.02%      10.718us         0.04%      20.763us       1.483us            14  
                                                detach_         0.02%      10.045us         0.02%      10.045us       0.718us            14  
                                     aten::index_select         0.02%       9.402us         0.06%      28.281us      28.281us             1  
                                             aten::item         0.01%       6.356us         0.02%       8.653us       2.163us             4  
                                       aten::lift_fresh         0.01%       5.791us         0.01%       5.791us       0.414us            14  
                                        aten::embedding         0.01%       5.265us         0.07%      33.546us      33.546us             1  
                                          aten::permute         0.01%       3.489us         0.01%       4.560us       4.560us             1  
                              aten::_local_scalar_dense         0.00%       2.297us         0.00%       2.297us       0.574us             4  
                                          aten::numpy_T         0.00%       2.012us         0.01%       6.572us       6.572us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 48.592ms

torch profiler chrome trace for prefill saved to /tmp/sglang_profile/profile_batch1_input256_output64_prefill.trace.json.gz
Prefill. latency: 0.06896 s, throughput:   3712.22 token/s
Decode 0. Batch size: 1, latency: 0.02907 s, throughput:     34.41 token/s
Decode 1. Batch size: 1, latency: 0.02795 s, throughput:     35.77 token/s
Decode 2. Batch size: 1, latency: 0.02738 s, throughput:     36.52 token/s
Decode 3. Batch size: 1, latency: 0.02740 s, throughput:     36.49 token/s
Decode 4. Batch size: 1, latency: 0.02715 s, throughput:     36.84 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
## Call CompiledFxGraph figozqky7zgmb56c27zx3u7sgnr6...        14.98%       3.862ms        21.86%       5.636ms     156.550us            36  
                                            aten::empty        12.77%       3.292ms        12.77%       3.292ms       9.885us           333  
                                       musaLaunchKernel         9.95%       2.564ms         9.95%       2.564ms       6.285us           408  
                             Torch-Compiled Region: 0/1         8.77%       2.261ms        33.67%       8.680ms     241.119us            36  
                                               aten::mm         7.94%       2.046ms        21.18%       5.461ms      37.661us           145  
                                    aten::empty_strided         4.57%       1.177ms         4.57%       1.177ms      10.509us           112  
                                  aten::_fused_rms_norm         4.27%       1.101ms        11.74%       3.027ms      41.471us            73  
                                 aten::_index_put_impl_         3.70%     954.612us         6.24%       1.609ms      22.035us            73  
                               TorchDynamo Cache Lookup         3.19%     822.883us         3.19%     822.883us      22.240us            37  
                                        aten::transpose         2.91%     749.930us         4.72%       1.216ms       2.101us           579  
                                  musaDeviceSynchronize         2.79%     719.709us         2.79%     719.709us     719.709us             1  
                                       aten::as_strided         2.50%     644.390us         2.50%     644.390us       0.838us           769  
                                             aten::view         2.45%     631.809us         2.45%     631.809us       1.341us           471  
triton_poi_fused_add_cat_index_select_mul_split_sub_...         2.33%     601.072us         2.33%     601.072us      16.696us            36  
                                      Pregraph bytecode         2.11%     544.269us         2.11%     544.269us      14.710us            37  
                            aten::_fused_swiglu_forward         1.77%     456.438us         3.95%       1.017ms      28.258us            36  
                          sgl_kernel::fused_add_rmsnorm         1.69%     435.119us         3.37%     868.251us      12.059us            72  
triton_poi_fused_add_cat_index_select_mul_split_sub_...         1.54%     396.645us         1.54%     396.645us      11.018us            36  
                                           aten::linear         1.08%     278.624us        25.32%       6.529ms      45.339us           144  
                 AOTDispatcher Runtime Wrapper Prologue         1.05%     269.474us         1.05%     269.474us       7.283us            37  
                                                aten::t         1.02%     262.177us         2.43%     625.980us       4.347us           144  
                                           aten::matmul         0.78%     201.312us        21.96%       5.662ms      39.049us           145  
                                 aten::split_with_sizes         0.78%     200.640us         1.13%     291.361us       8.093us            36  
                                          aten::reshape         0.69%     178.742us         1.54%     397.482us       2.184us           182  
                                         aten::rms_norm         0.65%     168.861us        12.40%       3.196ms      43.784us            73  
                                       aten::empty_like         0.60%     154.231us         4.66%       1.201ms      11.017us           109  
                                       aten::index_put_         0.59%     151.440us         6.83%       1.760ms      24.110us            73  
## Call CompiledFxGraph fpb3iywrukgozofvibw5o5moukvz...         0.49%     125.713us         0.61%     156.920us     156.920us             1  
                                            aten::alias         0.40%     102.126us         0.40%     102.126us       0.699us           146  
                             Torch-Compiled Region: 1/0         0.39%     100.104us         1.11%     287.027us     287.027us             1  
                                       aten::_copy_from         0.23%      60.432us         0.43%     111.326us      27.831us             4  
                                        aten::swish_glu         0.22%      56.713us         4.17%       1.074ms      29.833us            36  
                                             aten::add_         0.21%      53.723us         0.28%      71.128us      23.709us             3  
                                           aten::argmax         0.10%      26.923us         0.13%      34.142us      34.142us             1  
                                            aten::slice         0.08%      21.404us         0.11%      28.363us       7.091us             4  
                                           aten::cumsum         0.08%      20.308us         0.16%      41.699us      41.699us             1  
                           triton_poi_fused_clamp_sub_0         0.08%      19.535us         0.08%      19.535us      19.535us             1  
                                            aten::copy_         0.04%      10.977us         0.47%     122.303us      30.576us             4  
                                     aten::index_select         0.04%       9.159us         0.11%      27.946us      27.946us             1  
                                         aten::_to_copy         0.04%       9.059us         0.32%      81.414us      40.707us             2  
                                           aten::expand         0.03%       6.937us         0.04%       9.882us       2.471us             4  
                                        aten::expand_as         0.02%       5.592us         0.06%      15.474us       3.868us             4  
                                               aten::to         0.02%       5.386us         0.34%      86.800us      21.700us             4  
                                            aten::clone         0.02%       5.199us         0.24%      62.446us      62.446us             1  
                                             aten::item         0.02%       4.407us         0.03%       6.466us       1.616us             4  
                                        aten::embedding         0.02%       4.355us         0.13%      32.301us      32.301us             1  
                                          aten::permute         0.01%       3.397us         0.02%       4.525us       4.525us             1  
                              aten::_local_scalar_dense         0.01%       2.059us         0.01%       2.059us       0.515us             4  
                                          aten::numpy_T         0.01%       2.038us         0.03%       6.563us       6.563us             1  
                                musaDeviceCanAccessPeer         0.01%       1.485us         0.01%       1.485us       1.485us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 25.782ms

torch profiler chrome trace for decode saved to /tmp/sglang_profile/profile_batch1_input256_output64_decode.trace.json.gz
Decode.  median latency: 0.02742 s, median throughput:     36.47 token/s
Total. latency:  1.822 s, throughput:    175.67 token/s
